
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66 (git sha1 7f8fdfd8d7bc08c749a2a969388d3425d4f369d5, clang++ 16.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: ebfi_metadata_ctrl.sv
Parsing SystemVerilog input from `ebfi_metadata_ctrl.sv' to AST representation.
Generating RTLIL representation for module `\ebfi_metadata_ctrl'.
Warning: Replacing memory \auth_epoch with list of registers. See ebfi_metadata_ctrl.sv:204, ebfi_metadata_ctrl.sv:124
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl

2.2. Analyzing design hierarchy..
Top module:  \ebfi_metadata_ctrl
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 4 dead cases from process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 20 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:111$190 in module ebfi_metadata_ctrl.
Marked 4 switch rules as full_case in process $proc$ebfi_metadata_ctrl.sv:92$157 in module ebfi_metadata_ctrl.
Removed a total of 4 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 194 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~24 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ebfi_metadata_ctrl.$proc$ebfi_metadata_ctrl.sv:111$190'.
     1/497: $5$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$925
    22/497: $7$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$875
    23/497: $7$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$874
    24/497: $7$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$867
    25/497: $7$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$866
    26/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$862
    27/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$861
    28/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$860
    29/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$859
    30/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$858
    31/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$857
    32/497: $6$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$856
    33/497: $6$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$855
    34/497: $6$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$854
    35/497: $6$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$853
    36/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$865
    37/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$864
    38/497: $6$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$863
    39/497: $6$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$849
    40/497: $5$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$848
    41/497: $5$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA[7:0]$847
    42/497: $5$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR[3:0]$846
    43/497: $5$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$845
    44/497: $5$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA[31:0]$844
    45/497: $5$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR[3:0]$843
    46/497: $5$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN[0:0]$842
    47/497: $5$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR[3:0]$841
    48/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$840
    49/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$839
    50/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$838
    51/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$837
    52/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$836
    53/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$835
    54/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$834
    55/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$833
    56/497: $5$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$832
    57/497: $5$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_DATA[2:0]$831
    58/497: $5$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_ADDR[3:0]$830
    59/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$829
    60/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$828
    61/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$827
    62/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$826
    63/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$825
    64/497: $5$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_ADDR[3:0]$824
    65/497: $4$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$817
    66/497: $4$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA[7:0]$816
    67/497: $4$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR[3:0]$815
    68/497: $4$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$814
    69/497: $4$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA[31:0]$813
    70/497: $4$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR[3:0]$812
    71/497: $4$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN[0:0]$811
    72/497: $4$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR[3:0]$810
    73/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$809
    74/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$808
    75/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$807
    76/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$806
    77/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$805
    78/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$804
    79/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$803
    80/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$802
    81/497: $4$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$801
    82/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_EN[15:0]$800
    83/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_DATA[15:0]$799
    84/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_ADDR[2:0]$798
    85/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_EN[1:0]$797
    86/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_ADDR[1:0]$796
    87/497: $4$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_DATA[2:0]$795
    88/497: $4$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_ADDR[3:0]$794
    89/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$793
    90/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$792
    91/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$791
    92/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$790
    93/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$789
    94/497: $4$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_ADDR[3:0]$788
    95/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_EN[1:0]$783
    96/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_ADDR[1:0]$782
    97/497: $5$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$760
    98/497: $5$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA[15:0]$759
    99/497: $5$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR[2:0]$758
   100/497: $5$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$757
   101/497: $5$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA[7:0]$756
   102/497: $5$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR[1:0]$755
   103/497: $5$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$754
   104/497: $5$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA[7:0]$753
   105/497: $5$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR[1:0]$752
   106/497: $5$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$751
   107/497: $5$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA[31:0]$750
   108/497: $5$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR[1:0]$749
   109/497: $5$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$748
   110/497: $5$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA[2:0]$747
   111/497: $5$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR[1:0]$746
   112/497: $5$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$745
   113/497: $5$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA[3:0]$744
   114/497: $5$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR[1:0]$743
   115/497: $5$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$742
   116/497: $5$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR[1:0]$741
   117/497: $5$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$740
   118/497: $5$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA[31:0]$739
   119/497: $5$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR[3:0]$738
   120/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$735
   121/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA[15:0]$734
   122/497: $4$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR[2:0]$733
   123/497: $4$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$732
   124/497: $4$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA[7:0]$731
   125/497: $4$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR[1:0]$730
   126/497: $4$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$729
   127/497: $4$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA[7:0]$728
   128/497: $4$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR[1:0]$727
   129/497: $4$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$726
   130/497: $4$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA[31:0]$725
   131/497: $4$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR[1:0]$724
   132/497: $4$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$723
   133/497: $4$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA[2:0]$722
   134/497: $4$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR[1:0]$721
   135/497: $4$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$720
   136/497: $4$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA[3:0]$719
   137/497: $4$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR[1:0]$718
   138/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$717
   139/497: $4$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR[1:0]$716
   140/497: $4$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$715
   141/497: $4$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA[31:0]$714
   142/497: $4$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR[3:0]$713
   143/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_EN[15:0]$674
   144/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_DATA[15:0]$673
   145/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:168$137_ADDR[2:0]$672
   146/497: $3$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_EN[7:0]$671
   147/497: $3$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_DATA[7:0]$670
   148/497: $3$memwr$\slot_generation$ebfi_metadata_ctrl.sv:166$136_ADDR[1:0]$669
   149/497: $3$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_EN[7:0]$668
   150/497: $3$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_DATA[7:0]$667
   151/497: $3$memwr$\slot_writer$ebfi_metadata_ctrl.sv:165$135_ADDR[1:0]$666
   152/497: $3$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_EN[31:0]$665
   153/497: $3$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_DATA[31:0]$664
   154/497: $3$memwr$\slot_ctr$ebfi_metadata_ctrl.sv:164$134_ADDR[1:0]$663
   155/497: $3$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_EN[2:0]$662
   156/497: $3$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_DATA[2:0]$661
   157/497: $3$memwr$\slot_epoch$ebfi_metadata_ctrl.sv:163$133_ADDR[1:0]$660
   158/497: $3$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_EN[3:0]$659
   159/497: $3$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_DATA[3:0]$658
   160/497: $3$memwr$\slot_line$ebfi_metadata_ctrl.sv:162$132_ADDR[1:0]$657
   161/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_EN[1:0]$656
   162/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:161$131_ADDR[1:0]$655
   163/497: $3$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_EN[31:0]$654
   164/497: $3$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_DATA[31:0]$653
   165/497: $3$memwr$\alloc_ctr$ebfi_metadata_ctrl.sv:160$130_ADDR[3:0]$652
   166/497: $3$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$711
   167/497: $3$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR[2:0]$710
   168/497: $3$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN[0:0]$709
   169/497: $3$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR[2:0]$708
   170/497: $3$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_EN[0:0]$707
   171/497: $3$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_ADDR[2:0]$706
   172/497: $3$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_EN[0:0]$705
   173/497: $3$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_ADDR[2:0]$704
   174/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_EN[15:0]$703
   175/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_DATA[15:0]$702
   176/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_ADDR[2:0]$701
   177/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_EN[1:0]$700
   178/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_ADDR[1:0]$699
   179/497: $3$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$698
   180/497: $3$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_DATA[7:0]$697
   181/497: $3$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_ADDR[3:0]$696
   182/497: $3$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_EN[31:0]$695
   183/497: $3$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_DATA[31:0]$694
   184/497: $3$memwr$\auth_ctr$ebfi_metadata_ctrl.sv:214$145_ADDR[3:0]$693
   185/497: $3$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_EN[0:0]$692
   186/497: $3$memwr$\auth_valid$ebfi_metadata_ctrl.sv:212$144_ADDR[3:0]$691
   187/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_EN[15:0]$690
   188/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_DATA[15:0]$689
   189/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:209$143_ADDR[2:0]$688
   190/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_EN[15:0]$687
   191/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_DATA[15:0]$686
   192/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:206$142_ADDR[2:0]$685
   193/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_EN[15:0]$684
   194/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_DATA[15:0]$683
   195/497: $3$memwr$\live_refcount$ebfi_metadata_ctrl.sv:204$141_ADDR[2:0]$682
   196/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_EN[15:0]$681
   197/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_DATA[15:0]$680
   198/497: $3$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:196$140_ADDR[2:0]$679
   199/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_EN[1:0]$678
   200/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:195$139_ADDR[1:0]$677
   201/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_EN[1:0]$676
   202/497: $3$memwr$\slot_state$ebfi_metadata_ctrl.sv:186$138_ADDR[1:0]$675
   203/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_DATA[2:0]$651
   204/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:235$9_ADDR[3:0]$650
   205/497: $3$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_DATA[2:0]$649
   206/497: $3$mem2reg_wr$\auth_epoch$ebfi_metadata_ctrl.sv:213$8_ADDR[3:0]$648
   207/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_DATA[2:0]$647
   208/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:205$7_ADDR[3:0]$646
   209/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_DATA[2:0]$645
   210/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:204$6_ADDR[3:0]$644
   211/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_DATA[2:0]$643
   212/497: $3$mem2reg_rd$\auth_epoch$ebfi_metadata_ctrl.sv:203$5_ADDR[3:0]$642
   213/497: $2$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_EN[0:0]$641
   214/497: $2$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:262$152_ADDR[2:0]$640
   215/497: $2$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_EN[0:0]$639
   216/497: $2$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:261$151_ADDR[2:0]$638
   217/497: $2$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_EN[0:0]$637
   218/497: $2$memwr$\epoch_erased$ebfi_metadata_ctrl.sv:247$150_ADDR[2:0]$636
   219/497: $2$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_EN[0:0]$635
   220/497: $2$memwr$\epoch_valid$ebfi_metadata_ctrl.sv:246$149_ADDR[2:0]$634
   221/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_EN[15:0]$633
   222/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_DATA[15:0]$632
   223/497: $2$memwr$\pending_refcount$ebfi_metadata_ctrl.sv:226$148_ADDR[2:0]$631
   224/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_EN[1:0]$630
   225/497: $2$memwr$\slot_state$ebfi_metadata_ctrl.sv:225$147_ADDR[1:0]$629
   226/497: $2$memwr$\auth_writer$ebfi_metadata_ctrl.sv:215$146_EN[7:0]$628
